"","tipo","carro","tempo","link_yt","data_publicacao","duracao_video_min","views","likes","dislikes","url_thumbnail","data_captura"
"219","Originais","Renault Duster Iconic",79.005,"https://www.youtube.com/watch?v=7XWG-XWZJb4","10/08/2020",0.25,152063,9219,561,"https://i.ytimg.com/vi/7XWG-XWZJb4/hqdefault.jpg","29/08/2020"
"220","Originais","Fiat Mobi Drive",79.007,"https://www.youtube.com/watch?v=1XGTNOvGMHA","10/04/2017",0.25,634399,18849,428,"https://i.ytimg.com/vi/1XGTNOvGMHA/maxresdefault.jpg","29/08/2020"
"221","Originais","Fiat Uno Sporting",79.2,"https://www.youtube.com/watch?v=9ubKelYVDuw","18/05/2015",0.25,252121,5749,95,"https://i.ytimg.com/vi/9ubKelYVDuw/maxresdefault.jpg","29/08/2020"
"222","Originais","VW Golf GTI 1994 do Gerson",79.387,"https://www.youtube.com/watch?v=iZRqqXHu_3E","7/05/2018",0.25,314842,21973,161,"https://i.ytimg.com/vi/iZRqqXHu_3E/maxresdefault.jpg","29/08/2020"
"223","Originais","Chevrolet Onix Effect",79.476,"https://www.youtube.com/watch?v=bjW01V8W4z4","31/08/2015",0.25,754640,13846,236,"https://i.ytimg.com/vi/bjW01V8W4z4/maxresdefault.jpg","29/08/2020"
"224","Originais","Dodge Charger R/T 1975",79.841,"https://www.youtube.com/watch?v=f0YAvm52b8o","6/07/2015",0.25,165332,35148,762,"https://i.ytimg.com/vi/f0YAvm52b8o/maxresdefault.jpg","29/08/2020"
"225","Originais","Ford Ka Freestyle 1.0",79.066,"https://www.youtube.com/watch?v=92pt9EBIZUk","14/10/2019",0.25,143671,12617,94,"https://i.ytimg.com/vi/92pt9EBIZUk/maxresdefault.jpg","29/08/2020"
"226","Originais","VW New Beetle 2008",80.007,"https://www.youtube.com/watch?v=WESah27pphU","28/12/2015",0.25,1610045,41569,711,"https://i.ytimg.com/vi/WESah27pphU/maxresdefault.jpg","29/08/2020"
"227","Originais","Renault Captur 2.0 Intense",80.133,"https://www.youtube.com/watch?v=5wg5EXp7GeI","13/03/2017",1.28,279722,10508,260,"https://i.ytimg.com/vi/5wg5EXp7GeI/maxresdefault.jpg","29/08/2020"
"228","Originais","Nissan Versa 1.0 (etanol)",80.183,"https://www.youtube.com/watch?v=ZGrh6PwUBQE","24/08/2015",0.25,228822,7684,118,"https://i.ytimg.com/vi/ZGrh6PwUBQE/maxresdefault.jpg","29/08/2020"
"229","Originais","Lincoln Town Car 1995",80.223,"https://www.youtube.com/watch?v=5Phcf6bY9I0","8/05/2017",0.1,405765,28109,187,"https://i.ytimg.com/vi/5Phcf6bY9I0/maxresdefault.jpg","29/08/2020"
"230","Originais","Chevrolet Montana Sport",80.255,"https://www.youtube.com/watch?v=Ee6J73Vk0_k","18/04/2016",0.25,1710168,32403,1968,"https://i.ytimg.com/vi/Ee6J73Vk0_k/maxresdefault.jpg","29/08/2020"
"231","Originais","Hyundai HB20 1.0",80.721,"https://www.youtube.com/watch?v=1XGTNOvGMHA","10/04/2017",0.25,634399,18849,428,"https://i.ytimg.com/vi/1XGTNOvGMHA/maxresdefault.jpg","29/08/2020"
"232","Originais","Nissan Versa 1.0 (gasolina)",80.806,"https://www.youtube.com/watch?v=ZGrh6PwUBQE","24/08/2015",0.25,228822,7684,118,"https://i.ytimg.com/vi/ZGrh6PwUBQE/maxresdefault.jpg","29/08/2020"
"233","Originais","Volkswagen Santana Sport 1993",80.901,"https://www.youtube.com/watch?v=FxZYJ5Xrnxc","11/07/2016",0.25,1378385,37249,710,"https://i.ytimg.com/vi/FxZYJ5Xrnxc/maxresdefault.jpg","29/08/2020"
"234","Originais","VW Passat TS do Papa Cortes",81.067,"https://www.youtube.com/watch?v=8uTCsrjEVec","29/04/2019",0.25,158617,16865,118,"https://i.ytimg.com/vi/8uTCsrjEVec/maxresdefault.jpg","29/08/2020"
"235","Originais","Ford Maverick GT 1974",81.167,"https://www.youtube.com/watch?v=CMQKr54yb8c","18/12/2017",0.25,281047,23887,132,"https://i.ytimg.com/vi/CMQKr54yb8c/maxresdefault.jpg","29/08/2020"
"236","Originais","Fiat Toro Volcano",83.132,"https://www.youtube.com/watch?v=Ee6J73Vk0_k","18/04/2016",0.25,1710168,32403,1968,"https://i.ytimg.com/vi/Ee6J73Vk0_k/maxresdefault.jpg","29/08/2020"
"237","Originais","Mini Cooper Italian Job 1969",85.091,"https://www.youtube.com/watch?v=bPkfmdyNXsU","16/01/2017",0.25,928398,36061,315,"https://i.ytimg.com/vi/bPkfmdyNXsU/maxresdefault.jpg","29/08/2020"
"238","Originais","VW Fusca Itamar",89.223,"https://www.youtube.com/watch?v=WESah27pphU","28/12/2015",0.25,1610045,41570,711,"https://i.ytimg.com/vi/WESah27pphU/maxresdefault.jpg","29/08/2020"
"239","Originais","Volkswagen Fusca Herbie 1968",95.562,"https://www.youtube.com/watch?v=bPkfmdyNXsU","16/01/2017",0.25,928398,36061,315,"https://i.ytimg.com/vi/bPkfmdyNXsU/maxresdefault.jpg","29/08/2020"
"240","Preparados","Porsche 911 GT3 R",51.863,"https://www.youtube.com/watch?v=OSSC3KMd0x0","11/06/2018",0.2,794845,64501,240,"https://i.ytimg.com/vi/OSSC3KMd0x0/maxresdefault.jpg","29/08/2020"
"241","Preparados","Fórmula 3",52.227,"https://www.youtube.com/watch?v=_4wifJ6NEnk","3/07/2017",0.38,868341,49018,257,"https://i.ytimg.com/vi/_4wifJ6NEnk/maxresdefault.jpg","29/08/2020"
"242","Preparados","Stock Car V8 #111",54.131,"https://www.youtube.com/watch?v=U8aIkGJkh1E","17/10/2016",0.2,1130567,39927,243,"https://i.ytimg.com/vi/U8aIkGJkh1E/maxresdefault.jpg","29/08/2020"
"243","Preparados","Porsche 911 Turbo S Stradale",56.977,"https://www.youtube.com/watch?v=9O75HCR7trQ","10/09/2018",0.2,692330,47656,267,"https://i.ytimg.com/vi/9O75HCR7trQ/maxresdefault.jpg","29/08/2020"
"244","Preparados","Nissan GTR (preparado)",58.181,"https://www.youtube.com/watch?v=ZJPRZRdAYOc","20/07/2015",0.2,1807808,49654,393,"https://i.ytimg.com/vi/ZJPRZRdAYOc/maxresdefault.jpg","29/08/2020"
"245","Preparados","Kart Shifter",58.667,"https://www.youtube.com/watch?v=wGNC4_uj7o4","23/01/2015",0.1,1716679,41059,556,"https://i.ytimg.com/vi/wGNC4_uj7o4/maxresdefault.jpg","29/08/2020"
"246","Preparados","Subaru WRX Speciallizer",58.908,"https://www.youtube.com/watch?v=LKmi0UV-E8w","14/09/2015",0.25,928593,33511,223,"https://i.ytimg.com/vi/LKmi0UV-E8w/maxresdefault.jpg","29/08/2020"
"247","Preparados","Porsche 718 Cayman Stradale",59.19,"https://www.youtube.com/watch?v=L3fYUlywXyQ","1/10/2018",0.2,141681,13014,55,"https://i.ytimg.com/vi/L3fYUlywXyQ/maxresdefault.jpg","29/08/2020"
"248","Preparados","Audi TT RS Stradale",59.572,"https://www.youtube.com/watch?v=aNCCqU5cmLw","21/01/2019",0.2,360213,29342,59,"https://i.ytimg.com/vi/aNCCqU5cmLw/maxresdefault.jpg","29/08/2020"
"249","Preparados","Sprint Race 09",59.701,"https://www.youtube.com/watch?v=6E5m6WWNQU0","3/09/2018",14.78,253564,24810,90,"https://i.ytimg.com/vi/6E5m6WWNQU0/maxresdefault.jpg","29/08/2020"
"250","Preparados","Stock Car Biplace",59.723,"https://www.youtube.com/watch?v=vovb_YLCuH0","7/08/2017",0.2,1099866,84218,396,"https://i.ytimg.com/vi/vovb_YLCuH0/maxresdefault.jpg","29/08/2020"
"251","Preparados","Ferrari 458 Italia Stradale",59.854,"https://www.youtube.com/watch?v=9O75HCR7trQ","10/09/2018",0.2,692330,47656,267,"https://i.ytimg.com/vi/9O75HCR7trQ/maxresdefault.jpg","29/08/2020"
"252","Preparados","BMW M3 Albina",60.653,"https://www.youtube.com/watch?v=-EEnwFVEScA","6/11/2017",0.1,607359,38766,181,"https://i.ytimg.com/vi/-EEnwFVEScA/maxresdefault.jpg","29/08/2020"
"253","Preparados","Mitsubishi Lancer Evo X de 500 cv",61.937,"https://www.youtube.com/watch?v=dL7nrf68saA","4/12/2017",0.2,937107,72711,263,"https://i.ytimg.com/vi/dL7nrf68saA/maxresdefault.jpg","29/08/2020"
"254","Preparados","Audi RS6 Blindada do Rubinho",62.373,"https://www.youtube.com/watch?v=XG_AUg9bQ_w","19/08/2019",0.2,533150,40592,225,"https://i.ytimg.com/vi/XG_AUg9bQ_w/maxresdefault.jpg","29/08/2020"
"255","Preparados","Mitsubishi Lancer Evo VII Armada",62.877,"https://www.youtube.com/watch?v=9O75HCR7trQ","10/09/2018",0.2,692337,47656,267,"https://i.ytimg.com/vi/9O75HCR7trQ/maxresdefault.jpg","29/08/2020"
"256","Preparados","Audi S3 Armada",63.154,"https://www.youtube.com/watch?v=Bgt2mLN-fX4","7/01/2019",0.2,146176,13948,55,"https://i.ytimg.com/vi/Bgt2mLN-fX4/maxresdefault.jpg","29/08/2020"
"257","Preparados","Honda Civic Si 2008 Track Day",63.56,"https://www.youtube.com/watch?v=swkVwGBwQe8","29/02/2016",0.2,879059,21450,215,"https://i.ytimg.com/vi/swkVwGBwQe8/maxresdefault.jpg","29/08/2020"
"258","Preparados","Corsa com motor de F3",63.794,"https://www.youtube.com/watch?v=7rlfCkHEmcs","28/08/2017",0.2,118655,47308,477,"https://i.ytimg.com/vi/7rlfCkHEmcs/maxresdefault.jpg","29/08/2020"
"259","Preparados","BMW M135i Bengadora do Gerson",64,"https://www.youtube.com/watch?v=PIHuDd_MbVg","30/10/2017",13.17,527252,39147,194,"https://i.ytimg.com/vi/PIHuDd_MbVg/maxresdefault.jpg","29/08/2020"
"260","Preparados","Honda Civic Rev It Up",64.37,"https://www.youtube.com/watch?v=C40jmw_bc44","4/07/2016",0.2,857828,25963,300,"https://i.ytimg.com/vi/C40jmw_bc44/maxresdefault.jpg","29/08/2020"
"261","Preparados","Mini Cooper Armada",64.578,"https://www.youtube.com/watch?v=OhbTz1K8TE4","10/12/2018",0.2,173219,15235,81,"https://i.ytimg.com/vi/OhbTz1K8TE4/maxresdefault.jpg","29/08/2020"
"262","Preparados","Volkswagen Golf GTI Armada",64.692,"https://www.youtube.com/watch?v=FTb_Wl1VNmY","27/11/2017",0.2,783097,31943,321,"https://i.ytimg.com/vi/FTb_Wl1VNmY/maxresdefault.jpg","29/08/2020"
"263","Preparados","Volkswagen Golf GTI do VHD",64.713,"https://www.youtube.com/watch?v=BXFqzhi067w","25/03/2019",0.2,205692,19316,179,"https://i.ytimg.com/vi/BXFqzhi067w/maxresdefault.jpg","29/08/2020"
"264","Preparados","VW Gol do Murta",65.352,"https://www.youtube.com/watch?v=hHSTwUUtN8Q","1/05/2017",0.2,1233859,55153,543,"https://i.ytimg.com/vi/hHSTwUUtN8Q/maxresdefault.jpg","29/08/2020"
"265","Preparados","Citroën DS3 Track Day",65.911,"https://www.youtube.com/watch?v=OhbTz1K8TE4","10/12/2018",0.2,173219,15235,81,"https://i.ytimg.com/vi/OhbTz1K8TE4/maxresdefault.jpg","29/08/2020"
"266","Preparados","Volkswagen Golf GTI Oettinger",66.22,"https://www.youtube.com/watch?v=bQtWk0qt2SE","19/09/2016",0.38,783335,23326,363,"https://i.ytimg.com/vi/bQtWk0qt2SE/maxresdefault.jpg","29/08/2020"
"267","Preparados","Formula Vee",66.503,"https://www.youtube.com/watch?v=_4wifJ6NEnk","3/07/2017",0.38,868343,49018,257,"https://i.ytimg.com/vi/_4wifJ6NEnk/maxresdefault.jpg","29/08/2020"
"268","Preparados","BMW 320i Stage 2 by Stradale",66.517,"https://www.youtube.com/watch?v=dBxTeaxkf90","8/04/2019",0.2,163007,16427,79,"https://i.ytimg.com/vi/dBxTeaxkf90/maxresdefault.jpg","29/08/2020"
"269","Preparados","Honda Civic Si Stage 1 by Stradale",66.92,"https://www.youtube.com/watch?v=TM5w418oTh4","1/04/2019",0.2,185484,18609,150,"https://i.ytimg.com/vi/TM5w418oTh4/maxresdefault.jpg","29/08/2020"
"270","Preparados","Opala Old Stock",67.415,"https://www.youtube.com/watch?v=oojhh_ZaU5s","27/08/2018",0.2,262758,28192,110,"https://i.ytimg.com/vi/oojhh_ZaU5s/maxresdefault.jpg","29/08/2020"
"271","Preparados","BMW M4 “Calanguejo”",67.515,"https://www.youtube.com/watch?v=Y1UCe-BRLWg","30/07/2018",0.25,542886,31900,214,"https://i.ytimg.com/vi/Y1UCe-BRLWg/maxresdefault.jpg","29/08/2020"
"272","Preparados","Gol GLR",70.948,"https://www.youtube.com/watch?v=WxW3GAvHWPY","11/05/2015",0.2,795569,22676,196,"https://i.ytimg.com/vi/WxW3GAvHWPY/maxresdefault.jpg","29/08/2020"
"273","Preparados","Volkswagen Polo TSI Stradale",71.144,"https://www.youtube.com/watch?v=RGRd38cnN9c","29/10/2018",0.2,358164,23976,96,"https://i.ytimg.com/vi/RGRd38cnN9c/maxresdefault.jpg","29/08/2020"
"274","Preparados","Volkswagen Up TSI Armada",71.432,"https://www.youtube.com/watch?v=1V8vUQ7P1jw","24/12/2018",0.2,318699,20638,192,"https://i.ytimg.com/vi/1V8vUQ7P1jw/maxresdefault.jpg","29/08/2020"
"275","Preparados","Fórmula SAE MR17",73.516,"https://www.youtube.com/watch?v=79S0_Zjj63I","5/11/2018",0.2,175438,15224,238,"https://i.ytimg.com/vi/79S0_Zjj63I/maxresdefault.jpg","29/08/2020"
"276","Preparados","Fórmula SAE MR17",73.516,"https://www.youtube.com/watch?v=79S0_Zjj63I","5/11/2018",0.5,175438,15224,238,"https://i.ytimg.com/vi/79S0_Zjj63I/maxresdefault.jpg","29/08/2020"
"277","Preparados","VW Golf GTi 1994 Reloaded",74.943,"https://www.youtube.com/watch?v=8uTCsrjEVec","29/04/2019",0.2,158617,16865,118,"https://i.ytimg.com/vi/8uTCsrjEVec/maxresdefault.jpg","29/08/2020"
"278","Preparados","Ford Mustang Eleanor 1968",75.566,"https://www.youtube.com/watch?v=bPkfmdyNXsU","16/01/2017",0.2,928388,36061,315,"https://i.ytimg.com/vi/bPkfmdyNXsU/maxresdefault.jpg","29/08/2020"
"279","Preparados","AceleCarro (Peugeot 306 Rallye 2001)",76.943,"https://www.youtube.com/watch?v=ynHST4IckCw","11/12/2017",0.2,162909,20928,129,"https://i.ytimg.com/vi/ynHST4IckCw/maxresdefault.jpg","29/08/2020"
"280","Preparados","Ford Escort “Cosworth”",78.694,"https://www.youtube.com/watch?v=IpZ7tvv58YU","9/10/2017",0.2,297794,19389,238,"https://i.ytimg.com/vi/IpZ7tvv58YU/maxresdefault.jpg","29/08/2020"
"281","Preparados","VW Kombi Last Edition (preparado)",90.253,"https://www.youtube.com/watch?v=qyrJOH0QH5E","26/10/2015",0.2,615435,19170,224,"https://i.ytimg.com/vi/qyrJOH0QH5E/maxresdefault.jpg","29/08/2020"
"282","Preparados","Delorean DMC-12",107.54,"https://www.youtube.com/watch?v=qyrJOH0QH5E","26/10/2015",0.2,615435,19170,224,"https://i.ytimg.com/vi/qyrJOH0QH5E/maxresdefault.jpg","29/08/2020"
"283","Motos","Honda CBR 1000 RR",54.697,"https://www.youtube.com/watch?v=MtR6kox6JpE","14/08/2017",0.2,479905,38917,189,"https://i.ytimg.com/vi/MtR6kox6JpE/maxresdefault.jpg","29/08/2020"
"284","Motos","Ducati Panigale SuperNaked",56.63,"https://www.youtube.com/watch?v=MneHyRmdLgw&t=611s","19/12/2016",11.55,303415,15725,109,"https://i.ytimg.com/vi/MneHyRmdLgw/maxresdefault.jpg","29/08/2020"
"285","Motos","Kawasaki Ninja H2R",57.06,"https://www.youtube.com/watch?v=83znhEEAJvI","15/08/2016",0.2,1737156,64483,540,"https://i.ytimg.com/vi/83znhEEAJvI/maxresdefault.jpg","29/08/2020"
"286","Motos","BMW S1000 R",59.581,"https://www.youtube.com/watch?v=6ORK9TXk03I","30/09/2014",0.2,275824,6018,20,"https://i.ytimg.com/vi/6ORK9TXk03I/maxresdefault.jpg","29/08/2020"
"287","Motos","Yamaha YZF-R1",60.326,"https://www.youtube.com/watch?v=c0lka_b3Xok","5/01/2015",0.2,258948,4993,38,"https://i.ytimg.com/vi/c0lka_b3Xok/maxresdefault.jpg","29/08/2020"
"288","Motos","BMW S 1000 XR",60.532,"https://www.youtube.com/watch?v=RLQlIqVmmU4","9/01/2017",0.25,1027228,28063,432,"https://i.ytimg.com/vi/RLQlIqVmmU4/maxresdefault.jpg","29/08/2020"
"289","Motos","Honda CBR 600RR",62.502,"https://www.youtube.com/watch?v=fLsf9eFA25E","21/10/2014",0.2,208447,4858,32,"https://i.ytimg.com/vi/fLsf9eFA25E/maxresdefault.jpg","29/08/2020"
"290","Motos","Ducati Multistrada",62.573,"https://www.youtube.com/watch?v=D0o7822NJTs","18/11/2014",0.25,199707,4220,33,"https://i.ytimg.com/vi/D0o7822NJTs/maxresdefault.jpg","29/08/2020"
"291","Motos","Ducati 1999 Panigale S Senna",63.062,"https://www.youtube.com/watch?v=swkVwGBwQe8","29/02/2016",0.2,879057,21450,215,"https://i.ytimg.com/vi/swkVwGBwQe8/maxresdefault.jpg","29/08/2020"
"292","Motos","Yamaha MT-09 Tracer",64.253,"https://www.youtube.com/watch?v=RLQlIqVmmU4","9/01/2017",0.25,1027228,28063,432,"https://i.ytimg.com/vi/RLQlIqVmmU4/maxresdefault.jpg","29/08/2020"
"293","Motos","Honda CBR 500R",67.965,"https://www.youtube.com/watch?v=9MJtJhzzTF8","27/04/2015",0.2,299247,4777,77,"https://i.ytimg.com/vi/9MJtJhzzTF8/maxresdefault.jpg","29/08/2020"
"294","Motos","Kawasaki Ninja 300",68.902,"https://www.youtube.com/watch?v=0AZEsMmB16Q","16/02/2015",0.25,196838,4440,48,"https://i.ytimg.com/vi/0AZEsMmB16Q/maxresdefault.jpg","29/08/2020"
"295","Motos","Triumph Bonneville Street Twin",70.411,"https://www.youtube.com/watch?v=Y75DzCeE2v8","26/09/2016",0.25,178879,6693,50,"https://i.ytimg.com/vi/Y75DzCeE2v8/maxresdefault.jpg","29/08/2020"
"296","Motos","Lady Luck",71.633,"https://www.youtube.com/watch?v=MneHyRmdLgw&t=611s","19/12/2016",11.55,303415,15725,109,"https://i.ytimg.com/vi/MneHyRmdLgw/maxresdefault.jpg","29/08/2020"
"297","Motos","Bendita Macchina Lusco-Fusco",83.252,"https://www.youtube.com/watch?v=MneHyRmdLgw&t=611s","19/12/2016",11.55,303415,15725,109,"https://i.ytimg.com/vi/MneHyRmdLgw/maxresdefault.jpg","29/08/2020"
"298","Motos","Yamaha Factor 150",93.402,"https://www.youtube.com/watch?v=yEwwah6K-9w","8/08/2016",24.13,1558094,40376,1159,"https://i.ytimg.com/vi/yEwwah6K-9w/maxresdefault.jpg","29/08/2020"
"299","Motos","Bendita Macchina Shodan",96.255,"https://www.youtube.com/watch?v=yEwwah6K-9w","8/08/2016",0.1,1558094,40376,1159,"https://i.ytimg.com/vi/yEwwah6K-9w/maxresdefault.jpg","29/08/2020"
"300","Motos","Honda ML 125 1983",100.449,"https://www.youtube.com/watch?v=yEwwah6K-9w","8/08/2016",24.13,1558094,40376,1159,"https://i.ytimg.com/vi/yEwwah6K-9w/maxresdefault.jpg","29/08/2020"
"301","SUVs","Porsche Cayenne Turbo",61.984,"https://www.youtube.com/watch?v=8JBgDnZQCYk","10/06/2019",0.2,201192,19268,97,"https://i.ytimg.com/vi/8JBgDnZQCYk/maxresdefault.jpg","29/08/2020"
"302","SUVs","Porsche Macan GTS",63.575,"https://www.youtube.com/watch?v=ajLY6fn9xKs","14/01/2019",0.2,142632,12154,69,"https://i.ytimg.com/vi/ajLY6fn9xKs/maxresdefault.jpg","29/08/2020"
"303","SUVs","Porsche Macan Turbo",64.811,"https://www.youtube.com/watch?v=erEAKLCYgLQ","16/03/2015",0.2,505099,12699,77,"https://i.ytimg.com/vi/erEAKLCYgLQ/maxresdefault.jpg","29/08/2020"
"304","SUVs","Porsche Cayenne",64.887,"https://www.youtube.com/watch?v=h1IhMUfcWwc","16/03/2020",0.2,217121,14959,149,"https://i.ytimg.com/vi/h1IhMUfcWwc/hqdefault.jpg","29/08/2020"
"305","SUVs","Audi S Q5",65.855,"https://www.youtube.com/watch?v=6GKUn3y2b2Q","2/03/2015",0.2,119728,3335,10,"https://i.ytimg.com/vi/6GKUn3y2b2Q/maxresdefault.jpg","29/08/2020"
"306","SUVs","Porsche Macan",65.933,"https://www.youtube.com/watch?v=KFo09mBuXG4","6/01/2020",0.38,160244,13446,78,"https://i.ytimg.com/vi/KFo09mBuXG4/maxresdefault.jpg","29/08/2020"
"307","SUVs","BMW X6 xDrive40i M Sport",66.324,"https://www.youtube.com/watch?v=_Lm0HGrQho8","27/07/2020",0.38,242214,22136,135,"https://i.ytimg.com/vi/_Lm0HGrQho8/hqdefault.jpg","29/08/2020"
"308","SUVs","Land Rover Range Rover SRV",66.902,"https://www.youtube.com/watch?v=HkZ8K34bbys","8/02/2016",0.2,493596,15627,113,"https://i.ytimg.com/vi/HkZ8K34bbys/maxresdefault.jpg","29/08/2020"
"309","SUVs","Ford Edge ST",68.157,"https://www.youtube.com/watch?v=KFo09mBuXG4","6/01/2020",0.2,160244,13446,78,"https://i.ytimg.com/vi/KFo09mBuXG4/maxresdefault.jpg","29/08/2020"
"310","SUVs","Audi Q8 Performance Black",68.361,"https://www.youtube.com/watch?v=_Lm0HGrQho8","27/07/2020",0.38,242214,22136,135,"https://i.ytimg.com/vi/_Lm0HGrQho8/hqdefault.jpg","29/08/2020"
"311","SUVs","BMW X5 xDrive30d",69.073,"https://www.youtube.com/watch?v=h1IhMUfcWwc","16/03/2020",0.2,217121,14959,149,"https://i.ytimg.com/vi/h1IhMUfcWwc/hqdefault.jpg","29/08/2020"
"312","SUVs","BMW X2",69.413,"https://www.youtube.com/watch?v=7KnyzJJxEwI","8/10/2018",0.25,220162,15653,411,"https://i.ytimg.com/vi/7KnyzJJxEwI/maxresdefault.jpg","29/08/2020"
"313","SUVs","Chevrolet Equinox",70.023,"https://www.youtube.com/watch?v=G8g7JWs5his","12/03/2018",0.1,249403,17048,139,"https://i.ytimg.com/vi/G8g7JWs5his/maxresdefault.jpg","29/08/2020"
"314","SUVs","Honda HR-V Touring",70.423,"https://www.youtube.com/watch?v=r5k9nRbQs3Q","28/10/2019",0.25,132465,12019,69,"https://i.ytimg.com/vi/r5k9nRbQs3Q/maxresdefault.jpg","29/08/2020"
"315","SUVs","Toyota RAV4 Hybrid",70.498,"https://www.youtube.com/watch?v=r5k9nRbQs3Q","28/10/2019",0.25,132465,12019,69,"https://i.ytimg.com/vi/r5k9nRbQs3Q/maxresdefault.jpg","29/08/2020"
"316","SUVs","Peugeot 2008 THP",71.063,"https://www.youtube.com/watch?v=dx2cY_MdjTs","16/11/2015",0.25,198611,4897,55,"https://i.ytimg.com/vi/dx2cY_MdjTs/maxresdefault.jpg","29/08/2020"
"317","SUVs","Volvo XC40 T4",71.147,"https://www.youtube.com/watch?v=r5k9nRbQs3Q","28/10/2019",0.25,132465,12019,69,"https://i.ytimg.com/vi/r5k9nRbQs3Q/maxresdefault.jpg","29/08/2020"
"318","SUVs","Jaguar E-Pace P300 R-Dynamic",71.879,"https://www.youtube.com/watch?v=jBoj2JchIsk","3/06/2019",0.25,109492,12721,391,"https://i.ytimg.com/vi/jBoj2JchIsk/maxresdefault.jpg","29/08/2020"
"319","SUVs","Volkswagen T-Cross Highline",72.463,"https://www.youtube.com/watch?v=X-aj4L1sVMU","17/08/2020",0.25,161151,12137,92,"https://i.ytimg.com/vi/X-aj4L1sVMU/hqdefault.jpg","29/08/2020"
"320","SUVs","Citroën C4 Cactus Shine",72.275,"https://www.youtube.com/watch?v=PIfVPZpF52U","12/11/2018",10.8,103921,8954,109,"https://i.ytimg.com/vi/PIfVPZpF52U/maxresdefault.jpg","29/08/2020"
"321","SUVs","Novo Peugeot 3008",73.213,"https://www.youtube.com/watch?v=gSHeVWzRftk","18/09/2017",0.25,235760,11716,135,"https://i.ytimg.com/vi/gSHeVWzRftk/maxresdefault.jpg","29/08/2020"
"322","SUVs","Peugeot 3008 2015",73.346,"https://www.youtube.com/watch?v=dx2cY_MdjTs","16/11/2015",0.25,198611,4897,55,"https://i.ytimg.com/vi/dx2cY_MdjTs/maxresdefault.jpg","29/08/2020"
"323","SUVs","Chevrolet Tracker Premier",73.662,"https://www.youtube.com/watch?v=X-aj4L1sVMU","17/08/2020",0.2,161157,12137,92,"https://i.ytimg.com/vi/X-aj4L1sVMU/hqdefault.jpg","29/08/2020"
"324","SUVs","Honda HR-V EXL",74.97,"https://www.youtube.com/watch?v=wYQNolIumxk","15/02/2016",0.2,910511,18811,378,"https://i.ytimg.com/vi/wYQNolIumxk/maxresdefault.jpg","29/08/2020"
"325","SUVs","Dodge Durango Limited",75.313,"https://www.youtube.com/watch?v=o1is4bSb7Hg","20/04/2015",0.2,147815,4847,21,"https://i.ytimg.com/vi/o1is4bSb7Hg/maxresdefault.jpg","29/08/2020"
"326","SUVs","Jeep Renegade Diesel",76.651,"https://www.youtube.com/watch?v=wYQNolIumxk","15/02/2016",0.2,910511,18811,378,"https://i.ytimg.com/vi/wYQNolIumxk/maxresdefault.jpg","29/08/2020"
"327","SUVs","Ford EcoSport 1.6 Powershift",78.383,"https://www.youtube.com/watch?v=wYQNolIumxk","15/02/2016",0.2,910511,18811,378,"https://i.ytimg.com/vi/wYQNolIumxk/maxresdefault.jpg","29/08/2020"
"328","SUVs","Renault Duster Iconic",79.005,"https://www.youtube.com/watch?v=7XWG-XWZJb4","10/08/2020",0.2,152057,9219,561,"https://i.ytimg.com/vi/7XWG-XWZJb4/hqdefault.jpg","29/08/2020"
